     image,VALUE
0-with-mask,1
1-with-mask,1
2-with-mask,1
3-with-mask,1
4-with-mask,1
5-with-mask,1
6-with-mask,1
7-with-mask,1
8-with-mask,1
9-with-mask,1
10-with-mask,1
11-with-mask,1
12-with-mask,1
13-with-mask,1
14-with-mask,1
15-with-mask,1
16-with-mask,1
17-with-mask,1
18-with-mask,1
19-with-mask,1
20-with-mask,1
21-with-mask,1
22-with-mask,1
23-with-mask,1
24-with-mask,1
25-with-mask,1
26-with-mask,1
27-with-mask,1
28-with-mask,1
29-with-mask,1
30-with-mask,1
31-with-mask,1
32-with-mask,1
33-with-mask,1
34-with-mask,1
35-with-mask,1
36-with-mask,1
37-with-mask,1
38-with-mask,1
39-with-mask,1
40-with-mask,1
41-with-mask,1
42-with-mask,1
43-with-mask,1
44-with-mask,1
45-with-mask,1
46-with-mask,1
47-with-mask,1
48-with-mask,1
49-with-mask,1
50-with-mask,1
51-with-mask,1
52-with-mask,1
53-with-mask,1
54-with-mask,1
55-with-mask,1
56-with-mask,1
57-with-mask,1
58-with-mask,1
59-with-mask,1
60-with-mask,1
61-with-mask,1
62-with-mask,1
63-with-mask,1
64-with-mask,1
65-with-mask,1
66-with-mask,1
67-with-mask,1
68-with-mask,1
69-with-mask,1
70-with-mask,1
71-with-mask,1
72-with-mask,1
73-with-mask,1
74-with-mask,1
75-with-mask,1
76-with-mask,1
77-with-mask,1
78-with-mask,1
79-with-mask,1
80-with-mask,1
81-with-mask,1
82-with-mask,1
83-with-mask,1
84-with-mask,1
85-with-mask,1
86-with-mask,1
87-with-mask,1
88-with-mask,1
89-with-mask,1
90-with-mask,1
91-with-mask,1
92-with-mask,1
93-with-mask,1
94-with-mask,1
95-with-mask,1
96-with-mask,1
97-with-mask,1
98-with-mask,1
99-with-mask,1
100-with-mask,1
101-with-mask,1
102-with-mask,1
103-with-mask,1
104-with-mask,1
105-with-mask,1
106-with-mask,1
107-with-mask,1
108-with-mask,1
109-with-mask,1
110-with-mask,1
111-with-mask,1
112-with-mask,1
113-with-mask,1
114-with-mask,1
115-with-mask,1
116-with-mask,1
117-with-mask,1
118-with-mask,1
119-with-mask,1
120-with-mask,1
121-with-mask,1
122-with-mask,1
123-with-mask,1
124-with-mask,1
125-with-mask,1
126-with-mask,1
127-with-mask,1
128-with-mask,1
129-with-mask,1
130-with-mask,1
131-with-mask,1
132-with-mask,1
133-with-mask,1
134-with-mask,1
135-with-mask,1
136-with-mask,1
137-with-mask,1
138-with-mask,1
139-with-mask,1
140-with-mask,1
141-with-mask,1
142-with-mask,1
143-with-mask,1
144-with-mask,1
145-with-mask,1
146-with-mask,1
147-with-mask,1
148-with-mask,1
149-with-mask,1
150-with-mask,1
151-with-mask,1
152-with-mask,1
153-with-mask,1
154-with-mask,1
155-with-mask,1
156-with-mask,1
157-with-mask,1
158-with-mask,1
159-with-mask,1
160-with-mask,1
161-with-mask,1
162-with-mask,1
163-with-mask,1
164-with-mask,1
165-with-mask,1
166-with-mask,1
167-with-mask,1
168-with-mask,1
169-with-mask,1
170-with-mask,1
171-with-mask,1
172-with-mask,1
173-with-mask,1
174-with-mask,1
175-with-mask,1
176-with-mask,1
177-with-mask,1
178-with-mask,1
179-with-mask,1
180-with-mask,1
181-with-mask,1
182-with-mask,1
183-with-mask,1
184-with-mask,1
185-with-mask,1
186-with-mask,1
187-with-mask,1
188-with-mask,1
189-with-mask,1
190-with-mask,1
191-with-mask,1
192-with-mask,1
193-with-mask,1
194-with-mask,1
195-with-mask,1
196-with-mask,1
197-with-mask,1
198-with-mask,1
199-with-mask,1
200-with-mask,1
201-with-mask,1
202-with-mask,1
203-with-mask,1
204-with-mask,1
205-with-mask,1
206-with-mask,1
207-with-mask,1
208-with-mask,1
209-with-mask,1
210-with-mask,1
211-with-mask,1
212-with-mask,1
213-with-mask,1
214-with-mask,1
215-with-mask,1
216-with-mask,1
217-with-mask,1
218-with-mask,1
219-with-mask,1
220-with-mask,1
221-with-mask,1
222-with-mask,1
223-with-mask,1
224-with-mask,1
225-with-mask,1
226-with-mask,1
227-with-mask,1
228-with-mask,1
229-with-mask,1
230-with-mask,1
231-with-mask,1
232-with-mask,1
233-with-mask,1
234-with-mask,1
235-with-mask,1
236-with-mask,1
237-with-mask,1
238-with-mask,1
